1,1,"Dengan menyebut nama Allah Yang Maha Pemurah lagi Maha Penyayang."
1,2,"Segala puji bagi Allah, Tuhan semesta alam."
1,3,"Maha Pemurah lagi Maha Penyayang."
1,4,"Yang menguasai di Hari Pembalasan."
1,5,"Hanya Engkaulah yang kami sembah, dan hanya kepada Engkaulah kami meminta pertolongan."
1,6,"Tunjukilah kami jalan yang lurus,"
1,7,"(yaitu) Jalan orang-orang yang telah Engkau beri nikmat kepada mereka bukan (jalan) mereka yang dimurkai dan bukan (pula jalan) mereka yang sesat."
2,1,"Alif laam miim."
2,2,"Kitab (Al Quran) ini tidak ada keraguan padanya petunjuk bagi mereka yang bertakwa,"
2,3,"(yaitu) mereka yang beriman kepada yang ghaib, yang mendirikan shalat, dan menafkahkan sebahagian rezeki yang Kami anugerahkan kepada mereka."
2,4,"dan mereka yang beriman kepada Kitab (Al Quran) yang telah diturunkan kepadamu dan Kitab-kitab yang telah diturunkan sebelummu, serta mereka yakin akan adanya (kehidupan) akhirat."
2,5,"Mereka itulah yang tetap mendapat petunjuk dari Tuhan mereka, dan merekalah orang-orang yang beruntung."
2,6,"Sesungguhnya orang-orang kafir, sama saja bagi mereka, kamu beri peringatan atau tidak kamu beri peringatan, mereka tidak juga akan beriman."
2,7,"Allah telah mengunci-mati hati dan pendengaran mereka, dan penglihatan mereka ditutup. Dan bagi mereka siksa yang amat berat."
2,8,"Di antara manusia ada yang mengatakan: quotKami beriman kepada Allah dan Hari kemudian,quot pada hal mereka itu sesungguhnya bukan orang-orang yang beriman."
2,9,"Mereka hendak menipu Allah dan orang-orang yang beriman, padahal mereka hanya menipu dirinya sendiri sedang mereka tidak sadar."
2,10,"Dalam hati mereka ada penyakit, lalu ditambah Allah penyakitnya dan bagi mereka siksa yang pedih, disebabkan mereka berdusta."
2,11,"Dan bila dikatakan kepada mereka: quotJanganlah kamu membuat kerusakan di muka bumiquot. Mereka menjawab: quotSesungguhnya kami orang-orang yang mengadakan perbaikanquot."
2,12,"Ingatlah, sesungguhnya mereka itulah orang-orang yang membuat kerusakan, tetapi mereka tidak sadar."
2,13,"Apabila dikatakan kepada mereka: quotBerimanlah kamu sebagaimana orang-orang lain telah berimanquot. Mereka menjawab: quotAkan berimankah kami sebagaimana orang-orang yang bodoh itu telah beriman?quot Ingatlah, sesungguhnya merekalah orang-orang yang bodoh tetapi mereka tidak tahu."
2,14,"Dan bila mereka berjumpa dengan orang-orang yang beriman, mereka mengatakan: quotKami telah berimanquot. Dan bila mereka kembali kepada syaitan-syaitan mereka, mereka mengatakan: quotSesungguhnya kami sependirian dengan kamu, kami hanyalah berolok-olokquot."
2,15,"Allah akan (membalas) olok-olokan mereka dan membiarkan mereka terombang-ambing dalam kesesatan mereka."
2,16,"Mereka itulah orang yang membeli kesesatan dengan petunjuk, maka tidaklah beruntung perniagaan mereka dan tidaklah mereka mendapat petunjuk."
2,17,"Perumpamaan mereka adalah seperti orang yang menyalakan api, maka setelah api itu menerangi sekelilingnya Allah hilangkan cahaya (yang menyinari) mereka, dan membiarkan mereka dalam kegelapan, tidak dapat melihat."
2,18,"Mereka tuli, bisu dan buta, maka tidaklah mereka akan kembali (ke jalan yang benar),"
2,19,"atau seperti (orang-orang yang ditimpa) hujan lebat dari langit disertai gelap gulita, guruh dan kilat mereka menyumbat telinganya dengan anak jarinya, karena (mendengar suara) petir, sebab takut akan mati. Dan Allah meliputi orang-orang yang kafir."
2,20,"Hampir-hampir kilat itu menyambar penglihatan mereka. Setiap kali kilat itu menyinari mereka, mereka berjalan di bawah sinar itu, dan bila gelap menimpa mereka, mereka berhenti. Jikalau Allah menghendaki, niscaya Dia melenyapkan pendengaran dan penglihatan mereka. Sesungguhnya Allah berkuasa atas segala sesuatu."
2,21,"Hai manusia, sembahlah Tuhanmu yang telah menciptakanmu dan orang-orang yang sebelummu, agar kamu bertakwa,"
2,22,"Dialah yang menjadikan bumi sebagai hamparan bagimu dan langit sebagai atap, dan Dia menurunkan air (hujan) dari langit, lalu Dia menghasilkan dengan hujan itu segala buah-buahan sebagai rezeki untukmu karena itu janganlah kamu mengadakan sekutu-sekutu bagi Allah, padahal kamu mengetahui."
2,23,"Dan jika kamu (tetap) dalam keraguan tentang Al Quran yang Kami wahyukan kepada hamba Kami (Muhammad), buatlah satu surat (saja) yang semisal Al Quran itu dan ajaklah penolong-penolongmu selain Allah, jika kamu orang-orang yang benar."
2,24,"Maka jika kamu tidak dapat membuat(nya) -- dan pasti kamu tidak akan dapat membuat(nya), peliharalah dirimu dari neraka yang bahan bakarnya manusia dan batu, yang disediakan bagi orang-orang kafir."
2,25,"Dan sampaikanlah berita gembira kepada mereka yang beriman dan berbuat baik, bahwa bagi mereka disediakan surga-surga yang mengalir sungai-sungai di dalamnya. Setiap mereka diberi rezeki buah-buahan dalam surga-surga itu, mereka mengatakan: quotInilah yang pernah diberikan kepada kami dahuluquot. Mereka diberi buah-buahan yang serupa dan untuk mereka di dalamnya ada isteri-isteri yang suci dan mereka kekal di dalamnya."
2,26,"Sesungguhnya Allah tiada segan membuat perumpamaan berupa nyamuk atau yang lebih rendah dari itu. Adapun orang-orang yang beriman, maka mereka yakin bahwa perumpamaan itu benar dari Tuhan mereka, tetapi mereka yang kafir mengatakan: quotApakah maksud Allah menjadikan ini untuk perumpamaan?quot. Dengan perumpamaan itu banyak orang yang disesatkan Allah, dan dengan perumpamaan itu (pula) banyak orang yang diberi-Nya petunjuk. Dan tidak ada yang disesatkan Allah kecuali orang-orang yang fasik,"
2,27,"(yaitu) orang-orang yang melanggar perjanjian Allah sesudah perjanjian itu teguh, dan memutuskan apa yang diperintahkan Allah (kepada mereka) untuk menghubungkannya dan membuat kerusakan di muka bumi. Mereka itulah orang-orang yang rugi."
2,28,"Mengapa kamu kafir kepada Allah, padahal kamu tadinya mati, lalu Allah menghidupkan kamu, kemudian kamu dimatikan dan dihidupkan-Nya kembali, kemudian kepada-Nya-lah kamu dikembalikan?"
2,29,"Dialah Allah, yang menjadikan segala yang ada di bumi untuk kamu dan Dia berkehendak (menciptakan) langit, lalu dijadikan-Nya tujuh langit. Dan Dia Maha Mengetahui segala sesuatu."
2,30,"Ingatlah ketika Tuhanmu berfirman kepada para Malaikat: quotSesungguhnya Aku hendak menjadikan seorang khalifah di muka bumiquot. Mereka berkata: quotMengapa Engkau hendak menjadikan (khalifah) di bumi itu orang yang akan membuat kerusakan padanya dan menumpahkan darah, padahal kami senantiasa bertasbih dengan memuji Engkau dan mensucikan Engkau?quot Tuhan berfirman: quotSesungguhnya Aku mengetahui apa yang tidak kamu ketahuiquot."
2,31,"Dan Dia mengajarkan kepada Adam nama-nama (benda-benda) seluruhnya, kemudian mengemukakannya kepada para Malaikat lalu berfirman: quotSebutkanlah kepada-Ku nama benda-benda itu jika kamu mamang benar orang-orang yang benar!quot"
2,32,"Mereka menjawab: quotMaha Suci Engkau, tidak ada yang kami ketahui selain dari apa yang telah Engkau ajarkan kepada kami sesungguhnya Engkaulah Yang Maha Mengetahui lagi Maha Bijaksanaquot."
2,33,"Allah berfirman: quotHai Adam, beritahukanlah kepada mereka nama-nama benda iniquot. Maka setelah diberitahukannya kepada mereka nama-nama benda itu, Allah berfirman: quotBukankah sudah Ku-katakan kepadamu, bahwa sesungguhnya Aku mengetahui rahasia langit dan bumi dan mengetahui apa yang kamu lahirkan dan apa yang kamu sembunyikan?quot"
2,34,"Dan (ingatlah) ketika Kami berfirman kepada para malaikat: quotSujudlah kamu kepada Adam,quot maka sujudlah mereka kecuali Iblis ia enggan dan takabur dan adalah ia termasuk golongan orang-orang yang kafir."
2,35,"Dan Kami berfirman: quotHai Adam, diamilah oleh kamu dan isterimu surga ini, dan makanlah makanan-makanannya yang banyak lagi baik dimana saja yang kamu sukai, dan janganlah kamu dekati pohon ini, yang menyebabkan kamu termasuk orang-orang yang zalim."
2,36,"Lalu keduanya digelincirkan oleh syaitan dari surga itu dan dikeluarkan dari keadaan semula dan Kami berfirman: quotTurunlah kamu! sebagian kamu menjadi musuh bagi yang lain, dan bagi kamu ada tempat kediaman di bumi, dan kesenangan hidup sampai waktu yang ditentukanquot."
2,37,"Kemudian Adam menerima beberapa kalimat dari Tuhannya, maka Allah menerima taubatnya. Sesungguhnya Allah Maha Penerima taubat lagi Maha Penyayang."
2,38,"Kami berfirman: quotTurunlah kamu semuanya dari surga itu! Kemudian jika datang petunjuk-Ku kepadamu, maka barang siapa yang mengikuti petunjuk-Ku, niscaya tidak ada kekhawatiran atas mereka, dan tidak (pula) mereka bersedih hatiquot."
2,39,"Adapun orang-orang yang kafir dan mendustakan ayat-ayat Kami, mereka itu penghuni neraka mereka kekal di dalamnya."
2,40,"Hai Bani Israil, ingatlah akan nikmat-Ku yang telah Aku anugerahkan kepadamu, dan penuhilah janjimu kepada-Ku, niscaya Aku penuhi janji-Ku kepadamu dan hanya kepada-Ku-lah kamu harus takut (tunduk)."
2,41,"Dan berimanlah kamu kepada apa yang telah Aku turunkan (Al Quran) yang membenarkan apa yang ada padamu (Taurat), dan janganlah kamu menjadi orang yang pertama kafir kepadanya, dan janganlah kamu menukarkan ayat-ayat-Ku dengan harga yang rendah, dan hanya kepada Akulah kamu harus bertakwa."
2,42,"Dan janganlah kamu campur adukkan yang hak dengan yang bathil dan janganlah kamu sembunyikan yang hak itu, sedang kamu mengetahui."
2,43,"Dan dirikanlah shalat, tunaikanlah zakat dan rukulah beserta orang-orang yang ruku."
2,44,"Mengapa kamu suruh orang lain (mengerjakan) kebaktian, sedang kamu melupakan diri (kewajiban)mu sendiri, padahal kamu membaca Al Kitab (Taurat)? Maka tidaklah kamu berpikir?"
2,45,"Jadikanlah sabar dan shalat sebagai penolongmu. Dan sesungguhnya yang demikian itu sungguh berat, kecuali bagi orang-orang yang khusyu,"
2,46,"(yaitu) orang-orang yang meyakini, bahwa mereka akan menemui Tuhannya, dan bahwa mereka akan kembali kepada-Nya."
2,47,"Hai Bani Israil, ingatlah akan nikmat-Ku yang telah Aku anugerahkan kepadamu dan (ingatlah pula) bahwasanya Aku telah melebihkan kamu atas segala umat."
2,48,"Dan jagalah dirimu dari (azab) hari (kiamat, yang pada hari itu) seseorang tidak dapat membela orang lain, walau sedikitpun dan (begitu pula) tidak diterima syafaat dan tebusan dari padanya, dan tidaklah mereka akan ditolong."
2,49,"Dan (ingatlah) ketika Kami selamatkan kamu dari (Firaun) dan pengikut-pengikutnya mereka menimpakan kepadamu siksaan yang seberat-beratnya, mereka menyembelih anak-anakmu yang laki-laki dan membiarkan hidup anak-anakmu yang perempuan. Dan pada yang demikian itu terdapat cobaan-cobaan yang besar dari Tuhanmu."
2,50,"Dan (ingatlah), ketika Kami belah laut untukmu, lalu Kami selamatkan kamu dan Kami tenggelamkan (Firaun) dan pengikut-pengikutnya sedang kamu sendiri menyaksikan."